Sample_ID,Condition,Protein_1,Protein_2,Protein_3,Protein_4,Protein_5,Protein_6,Protein_7,Protein_8,Protein_9,Protein_10,Protein_11,Protein_12,Protein_13,Protein_14,Protein_15,Protein_16,Protein_17,Protein_18,Protein_19,Protein_20,Protein_21,Protein_22,Protein_23,Protein_24,Protein_25,Protein_26,Protein_27,Protein_28,Protein_29,Protein_30,Protein_31,Protein_32,Protein_33,Protein_34,Protein_35,Protein_36,Protein_37,Protein_38,Protein_39,Protein_40
Sample_34,Suppressed,-1.1679125819390392,-2.785617665389554,-1.6546477633835681,-2.8077528232486646,-1.984509234610192,-2.4253991003476942,-2.670557229776678,-2.0518143949898895,-1.6161648393719505,-1.407802701923818,-1.95546710271998,-1.3028447171709399,-2.156792605455388,-2.088430064280433,-1.6993243691792068,-3.5548294055262772,-1.7903065534762685,-1.8703632798292273,-2.583011365036204,-1.9046053810544326,-2.4045338325849177,-1.331193197987542,-1.9351423872030187,-0.5033084306797964,-3.8263802382283947,-1.9501296453345838,-2.243639151101411,-2.4559215119110673,-0.6033506114913696,-2.518377114223285,-1.918542471844111,-3.0987134061036636,-2.5181535744595713,-2.146644817137409,-1.3142987403732382,-3.910294754584355,-2.2245769182406954,-1.9483633238266933,-3.062939804231374,-1.352630586448004
Sample_35,Baseline,-1.0737699508746588,-0.868529643118813,-2.902460337117205,-2.492407413485484,-2.0048975197308603,-2.819187312257694,-0.5914346385813483,-2.365973035558983,-2.422888642514489,-1.1816423132548413,-2.0194441807931027,-1.2008456129245477,-1.2211205468332862,-1.7126072077894428,-1.4863256729906984,-1.8929711883160236,-1.424749975057281,-1.2698983817250926,-2.7323437485594795,-1.334632579226762,-2.4587805281322836,-3.436229058567388,-1.0381688814850756,-1.1230523686209624,-1.0634059111704022,-2.725166681903632,-1.3596936400963369,0.5195214849427274,-1.604548947459066,-1.3218622908908584,-0.640241638766103,-2.322503853484258,-1.7483203229480044,-2.3377569335546124,-2.7782802990408872,-0.9338608369675137,-1.3835241340652373,-1.7223046083098315,-2.0502644775455114,-2.885017136686573
Sample_36,Suppressed,-2.1383157315849592,-1.7119783403513424,-2.89582797992905,-1.8633084302875726,-1.0690390829670517,-2.0208941540270775,-1.2796410665675166,-2.5758550902564026,-1.681460464009664,-0.5115985189686383,-2.9136538326526855,-1.7306280174393005,-2.4038848029923825,-2.4176521972493923,-3.205938543234559,-1.5749270618621556,-1.7391848269303853,-0.7982705742166369,-1.7921681425899567,-2.7297123695273937,-2.5858514788354814,-1.0383640243335743,-1.8842625404875564,-1.5789188486642378,-4.212043475041112,-2.49761803693761,-1.4159962888509072,-1.4595953023931982,-0.6952262043965285,-1.8153091996251278,-1.7811265364151976,-2.3679787129906256,-2.168321974328898,-1.4402810801042292,-2.2230036025768767,-1.980098673708991,-3.256482212692694,-2.33336738297668,-2.632523142504332,-1.9940226127583813
Sample_37,Suppressed,-3.2185152313874728,-3.0071989390517224,-2.9506710929656688,-1.4048239098676678,-0.8252998967002785,-2.1593967283915347,-1.4493067216736335,-3.064227245913586,-0.3603828409738843,-3.0268984220284945,-2.379219101929078,-1.5604307408284557,-2.5881015555663875,-3.5769649782757966,-2.2959357217642067,-2.1615461898678756,-1.7855543799982745,-2.5973700873188452,-1.7098202272589207,-2.5633790297891146,-1.877415738586031,-2.541835598584191,-3.079958521430246,-2.496401356974816,-2.5023678003016494,-2.2373616502241243,-1.7951265406801116,-3.7607927941053654,0.1528748551889776,-2.2015456421940476,-0.3708449311054671,-0.42748480916627773,-2.3225502653876076,-4.0130309029545215,-1.4436949608690992,-2.9099492153684836,-2.206881558507325,-1.5455026542660506,-1.353161018322106,-1.970534700076845
Sample_38,Active,-1.8976172540273646,-1.3086306997793486,-3.045998476793266,-1.4719279240684822,-1.5966949183466186,-3.0252464192733806,-3.224124822520748,-1.7703789954029443,-1.7460918576278037,-1.5480799344071765,-2.078554510548483,-2.1461162760355212,-0.3944011582261866,-1.4578309836563972,-2.310875297281453,-1.9221247332266522,-2.8448082064861677,-1.3067027638540458,-1.310629713836949,-1.5454083493275261,-2.873834049543588,-1.6578044128371956,-3.022209211174796,-2.277777729268265,-2.8159336667964645,-2.561191131938255,-1.882108542316103,-2.624797569840828,-1.995830462282654,-3.4219296261540424,-1.0978677323408992,-2.4202045046790057,-1.9217939077964308,-2.6379865940723306,-2.844822937898347,-0.2688200896109745,-2.1862820828101577,-0.882475937682305,-1.390848502091991,-1.855872276553601
Sample_39,Baseline,-2.1218799548252294,-2.704105506732463,-2.184287316797704,-2.1573803649300367,-2.289773485612272,-2.134903065914505,-1.9044483662280385,-1.463200548589504,-1.9875255659082038,-1.356309006602959,-2.193924070302862,-2.141531114908495,-1.854725195823529,-2.3801073318951818,-1.7816832053727767,-2.5992745136522233,-1.5852624275919287,-1.5508015453918524,-1.4487104966652367,-3.2132419626977216,-2.741833324588559,-1.1239478215125882,-3.4555578258277717,-1.4149204853122566,-2.5366260868545507,-2.0831636239840026,-1.6718938424731902,-2.4888655058705167,-1.7255486411799401,-2.348211193594127,-1.1488865622455449,-2.3059148151752353,-1.7080496165149377,-0.9390194630502751,-1.6341722803582273,-3.5166728303055015,-1.8782718443255406,-1.5448491679012584,-1.0087021076703941,-2.2930041100898504
Sample_40,Suppressed,-2.8441051921780067,-1.8572688126085695,-1.179851653158007,-2.1477307125738125,-1.6714202610384543,-1.9042170471390734,-1.3360420781933458,-2.6238580134422227,-2.2712273357110417,-1.1301766131118312,-2.4102194424058823,-2.44684949521042,-2.419346949080391,-2.581838450743403,-2.3883906414354956,-2.298687666021562,-0.6120975571356326,-1.599244146013441,-2.62674920613164,-3.0851641494637394,-1.5547255990111521,-1.4735626569979416,-2.9862790625998294,-2.052561878155923,-2.8152387808288397,-2.65366313726274,-2.0134969061910106,-1.2426618007882642,-2.5260382057674016,-2.6658695406410082,-2.515481923975815,-2.8534684007006224,-2.480498014391217,-2.299315616329268,-1.949217520343542,-2.3257240467567564,-2.6601936682091005,-2.9680212437514895,-1.889450064545405,-2.4510538471337817
Sample_41,Active,-1.8320937946375144,-2.6058632568697684,-2.197602374961337,-2.3650467811029503,-1.4226759205335853,-2.0364443977017084,-1.754900798320526,-1.6538245590508567,-2.648149491321018,-2.1130956709606954,-1.8860044146902966,-1.3814815680817318,-1.3677548622233284,-2.628320118482627,-2.080214454404045,-2.429445432479361,-2.7891407644088804,-2.5693594382434513,-1.1063517986296671,-2.661703362549739,-1.3961918405922509,-3.578552073302464,-2.609408792377061,-2.6050467191206406,-1.8715874754393933,-1.3775126375679685,-1.69684114326707,-1.931991043293984,-0.9371872255451024,-2.1293076937651296,-2.5879153934959596,-1.8821321223955119,-2.0728496426209286,-2.0978506511326502,-2.317071117659303,-3.765566692032918,-3.2939890025846834,-3.039230541170705,-1.7562772547504495,-1.1327497256981678
Sample_42,Suppressed,-1.7740446392506959,-1.9507536861069055,-2.7539311968821876,-1.5749424304800832,-0.9481842450695326,-2.4353828536964923,-1.5145983628730972,-1.758180632647961,-1.3262711139880987,-2.0830054187317963,-2.8571627285958594,-1.9075969993901778,-2.556965644045551,-0.6347028568854234,-3.3817624473385175,-1.3195513926822753,-1.9856118474591027,-1.9142157856288342,-2.9457338119537195,-1.369897479876569,-0.7277145024991563,-1.7912914932626451,-1.601536639690335,-1.7435723470742919,-2.4977347833802828,-2.683741646777162,-2.008593127715646,-2.607195586393899,-3.066375868086353,-2.4990969992831684,-2.344190774871594,-1.1007065595141587,-2.0843092087170216,-2.4095047787320176,-1.494019273922768,-2.914145076626617,-2.2101015132675728,-1.817898193528222,-2.3454107645294164,-1.2939267253420144
Sample_43,Baseline,-1.6508884693084083,-2.9746615624187935,-1.8026763150608727,-1.1092275517068984,-1.6082031865435065,-2.4471188867556686,-1.9031955616449336,-1.2344987420490838,-1.1727077688055019,-0.8025946608822343,-2.3373264683089046,-1.4164546228182628,-1.8734834702431882,-2.0823245939253328,-1.3945254179109372,-3.0620740637542845,-2.897022632901799,-3.0412782520597155,-2.17725250821365,-1.7944991069754874,-3.211657875053003,-2.098852085579205,-2.141550915140649,-1.8375014476427947,-1.874507430324646,-1.835254703549436,-1.3962086117926527,-1.9878138291010081,-2.522712638861917,-3.775276560632449,-1.6469707766098214,-2.0200958940020772,-2.769488540733381,-2.229617789866578,-2.1816374915328653,-2.5206794748559305,-1.521151027709219,-1.662304217919581,-2.586854787911541,-1.6422362964538912
Sample_44,Baseline,-1.8814904238842256,-1.624773765896414,-2.8458155893065937,-2.173244254650228,-2.991716607926535,-1.1698512068821667,-1.8457356547553627,-1.812768481252461,-2.058789583295175,-2.2822131546368634,-2.7781835060023647,0.07366634610782974,-2.2257277222317935,-1.6502172287471573,-1.1774017260860643,-2.04047101799637,-2.821181405417495,-3.4386899838340987,-1.7255967384519764,-0.7601535924176439,-2.013726628461234,-2.0882739411046574,-2.8294581218292274,-2.895898101418065,-2.7776873956931785,-1.791348851264666,-0.48928793143991256,-1.2588807505086113,-1.6471819800677487,-1.6403836275728456,-1.141021428421542,-1.7548840272298525,-2.413471108454706,-0.9528631222801685,-1.6715965808889859,-1.5728475747328425,-3.126858537545545,-0.8138455764295875,-1.256870987171332,-2.1346507231454592
Sample_45,Suppressed,-1.2060234779787384,-2.7489709305921224,-1.98122479792356,-1.7366310494357462,-2.5242394281617093,-0.6340102098243003,-2.547967431528955,-0.4913614084483773,-1.739738045172972,-1.452926149845567,-1.1947914456005682,-2.485709960266481,-2.3538692167617175,-1.7452017068750174,-2.200472408276094,-2.625874153504583,-2.289431531363755,-1.470302592713057,-2.1044808645779307,-2.153188964275616,-3.568711820362564,-1.9215192807551218,-1.9499379235657965,-1.7376960020485663,-2.045801419057508,-1.449787495854359,-1.9022571011938787,-2.1141557417678083,-0.5405180034046364,-2.6111886771210875,-3.0882129315825337,-3.2967600286668466,-0.299957645566415,-1.625354464954702,-2.489373127427641,-2.4820585241452173,-0.6316266187480908,-1.875261366617603,-1.3824092471292184,-3.7920261903877877
Sample_46,Baseline,-3.1389611755618527,-2.088009030252932,0.11778885212079704,-1.3675884133120613,-2.3246025563943284,-1.8902513671655519,-2.5686935242030975,-4.572100167074515,-1.361321572986331,-3.236951959286416,-2.18412948834409,-3.166767744353045,-3.701514523482553,-2.7091267663736804,-2.322442408241433,-2.399430857013903,-1.8225935906782462,-1.0560912752690543,-1.2878081021183987,-1.9562084657316,-1.5444999311260754,-1.7292346398125467,-1.0567549756126016,-1.7812945676296594,-1.6764227183405827,-2.5003020368461923,-1.9896183713590625,-0.681125539690222,-2.862600517624558,-1.535452693472007,-1.110307315987217,-1.1186079575288859,-1.0053914392010352,-2.6920675442263966,-1.7136316340902922,-2.8060148371598648,-0.5957920742608043,-0.51926495860332,-1.3249729379813153,-2.6947501893079
Sample_47,Baseline,-3.295950581356524,-0.8968244695882182,-3.3941177101253195,-0.8976178044233474,-1.962597865035025,-0.6198876746243323,-1.4492382174846907,-3.1376862821742506,-1.7662783741095107,-1.4396069268105094,-1.3462563466222688,-2.2161888798615945,-2.190460543295232,-2.94914215084488,-3.5091575650539006,-1.4320835018647848,-2.691229244143901,-0.7019205769965486,-0.6172611718227836,-0.972788596871935,-1.699086418323773,-2.590717191571568,-2.036001040391491,-1.5973854059363246,-2.2260117611442953,-3.1300817725470456,-2.238741074669223,-1.1162645231798116,-1.8104918486882104,-1.6609339727957875,-1.529544464637547,-0.7336966923390049,-2.0804747968486117,-0.5933672181776204,-3.3118062197149456,-1.7064888589983038,-1.135867751710269,-2.7353534971587212,-1.317448423609362,-2.285155699043977
Sample_48,Baseline,-2.4351155209926065,-0.5607663993354732,-0.6011249450717013,-2.113752648903816,-0.281241910404157,-2.220277207920933,-3.4390684857222755,-2.108545396200985,-1.3435660741219233,-2.5413370121071726,-2.178993826767413,-1.2141880668724812,-3.125359897936218,-1.260105647889868,-2.532615491241142,-3.095506701158086,-2.573842767321966,-3.493989869433785,-1.175160258428684,-1.4659517762007652,-1.1109573335351306,-1.745422747554011,-2.3918788919957508,-0.9373599411585078,-0.34770783873395406,-2.080583172344813,-2.4944786715772183,-3.193265415485198,-2.772652535097512,-1.650857663027291,-1.6846613486852626,-3.0635407033611752,-1.9752088137722459,-3.2521208041713985,-2.0657085013606404,-1.3612039019083086,-0.8101161271468964,-2.1210291055753636,-1.8248637990224459,-3.382727759793104
Sample_49,Baseline,-1.8636801407172694,-2.736403577186452,-1.1406925938712547,-2.327371678604523,-1.283707537496436,-1.5955193871838818,-3.338912407182423,-1.2132752394258244,-2.6960574303688296,-0.6408812184683184,-0.970237780594736,-1.887375052204114,-1.0312141379759896,-1.841954427495481,-1.9528210080618627,-1.2123275596479248,-1.6346753615232974,-2.8874230036409685,-2.027293693984139,-2.3237490349934573,-1.3292636357957688,-1.6966363828080493,-1.8449266383216627,-1.6380327221126638,-2.6705182527641167,-2.1214211185273744,-0.475655167322941,-1.060995193551662,-3.1137728608461535,-2.185135673303733,-3.5910699537212154,-1.598384255920737,-1.519120499226923,-1.8569394148488096,-1.9813881340456683,-1.9199178794228133,-3.0493519666331945,-2.4080776014576344,-3.1136963586170463,-2.3385525247894074
Sample_50,Suppressed,-2.3516987767395157,-0.9279896125101206,-1.9553852231108309,-2.299416779358536,-2.56998016053276,-1.9272185226946195,-1.2833153412507876,-2.2710059445399087,-2.374566656930985,-2.9193623393905765,-1.3990199606572968,-1.6629937336065728,-1.170905354679014,-3.33388390424958,-1.5762372052253812,-1.100884608062136,-2.90710116648851,-1.5868926058181763,-2.0299897132879776,-1.544060208967158,-2.7777501098266693,-1.329653862972652,-1.254473801013229,-0.8065180653321016,-1.7845934495160027,-1.3124913928825976,-1.8723237501012768,-1.8697930484682195,-1.838971202928431,-1.1132444105176935,-1.0896882147262756,-1.4830956378573044,-4.22706963608451,-2.295632638932395,-2.4043767693807556,-2.37042193607897,-1.4196560516569794,-2.237504833595244,-1.752233008196431,-2.6672700132803326
Sample_51,Suppressed,-1.527146774107818,-1.6659093163532113,-0.9051116399794719,-2.199100913360965,-2.799376181022642,-2.8346599987316585,-3.426368019261586,-2.443129750477184,-1.4315851747242156,-1.4554972805719255,-2.500832565034432,-2.471441765168616,-2.55666714589631,-1.8967926987681467,-1.0709962815138407,-0.8944246270508602,-2.9855190210263114,-3.8649888629377944,-0.6735785719518301,-2.1662083817317095,-0.649332754020125,-2.8515353842855484,-3.121809947517769,-2.7936031137680097,-3.0155703356527574,-1.7176874610398425,-2.0310056601677173,-2.2785635141642238,-2.2830723340456283,-0.8573746563360709,-3.291087022171788,-1.390885877439388,-4.040778337121122,-2.7941229256514397,-1.6565240089891398,-1.7997152714694442,-2.3180493268956557,-0.7261276102685659,-2.9228444293098885,-1.0543561685413438
Sample_52,Suppressed,-1.305441204350776,-2.1878129620643616,-0.351713250340401,-2.87532729925736,-1.8197175722530763,-1.648600183172575,-0.9984391139405877,-1.1349233345651453,-1.6698575298620204,-2.207783672188403,-3.014103660433741,-1.520656179134431,-3.647896282594947,-2.233131068277211,-2.307513950561252,-2.198657837447218,-1.4044305881021104,-0.9553545921124487,-0.9686456186604149,-1.0464484207626732,-0.9379818507717947,-0.614773258064397,-1.8610286919058994,-2.133017511181657,-2.7836167614948453,-1.1660529702095843,-3.2295385276838626,-1.8086273103589279,-0.9003315118250506,-2.386178763713851,-2.7522922341192997,-1.69824515955382,-1.8050615380330042,-1.4186378942116935,-2.1474444449386096,-2.1240735465615175,-2.046208670922282,-1.128198947107992,-2.89664879713472,-1.8815642963153336
Sample_53,Active,-2.642555722850763,-3.6581022069635774,-1.4478469113869976,-2.0238308086752097,-2.3390203452577696,-0.6026345846124461,-1.3145045625963694,-2.012268577607063,-2.015649918584913,-1.1853521966232061,-0.8877363316253852,-2.65506196032601,-1.0322486916583897,-2.5692674080076188,-2.332564530094594,-1.8557215828797242,-1.7270768952951188,-3.1096391144773414,-2.469665722460883,-1.6127681700210177,-3.1830214039425435,-1.2899902493445237,-1.5050302064638428,-3.0710030892747904,-2.1771751392975944,-0.942271806327754,-1.3099818120693731,-1.9739465037476072,-3.195952329327307,-2.1667910889580764,-1.1539503979507388,-1.6023192702195734,-2.291894330777307,-0.3345392927605728,-1.8369035855789007,-0.889441944791542,-3.4889029397266205,-0.6304835791656827,-0.5534899786258713,-2.984535244851416
Sample_54,Suppressed,-1.9663829200537477,-1.8220777940372095,-2.4876082473838825,-2.1892773692522467,-1.1825619664495202,-2.13812516784018,-1.351051065841903,-2.600444818391368,-1.5762107463013904,-1.2141358614942876,-2.2621696805369123,-1.4945291239893916,-1.0608090074570466,-2.513073547960656,-1.2152270087995851,-1.7207215857222964,-1.4167314962799358,-2.1150550382647983,-2.44691965574043,-1.6658728624151202,-2.973457362800861,-2.8103822986762865,-1.9069771559609179,-2.2424061005599656,-2.1424446620613184,-2.122133179651449,-2.3750283471078033,-1.4487449838235018,-2.137378480341983,-1.4741715332128857,-1.6623496487198537,-2.11682507386195,-1.4387580495478522,-2.7608290969587914,-2.6260983733088183,-2.2173789274243108,-1.6190921014530906,-2.2954801750089286,-3.1642506735391707,-1.4194043028965175
Sample_55,Baseline,-2.0108850039973283,-1.4478954110630138,-1.430456406615657,-3.138773501282178,-2.281225854298556,-1.9479361921982008,-2.719633808021236,-2.104320631782199,-1.5580118972297206,-1.7640889659717196,-1.9254116064242717,-1.6238060061704698,-0.8295232338796186,-1.1465605712797609,-1.6349660297299367,-2.667984300820393,-2.3210106615774095,-3.59739727633337,-0.9135722962540931,-1.9748843699826262,-1.6009198751023175,-2.081675713270446,-2.5109267073678216,-3.2865639700543627,-3.1992312493549377,-2.4104534876000248,-1.0747151961166148,-1.6033903395439846,-1.351924723248501,-2.232135689315979,-2.0802026322935006,-1.4413741396998707,-1.883717334118679,-1.9926916005015487,-3.3994447230616007,-1.533063243582992,-1.8235870124039566,-2.260981634612873,-3.644620269990513,-3.251291569254488
Sample_56,Active,-2.241610330482908,-2.9935475648446617,-0.25922143564249156,-1.852508638977029,-2.6440009413131516,-2.1853049735457457,-2.3666739198192133,-1.5052121851864728,-2.0248004443261802,-1.2132906870830373,-2.37906898136065,-1.8172860808357136,-2.6920293096773396,-1.345875920969578,-1.121840612521275,-2.1215154841334267,-2.252364313662082,-2.286805060359054,-2.827613895922778,-2.2913484908380886,-2.085960949032817,-1.1601676919770672,-2.5826523051374277,-1.0485494946711151,-2.5924681633611195,-1.2642516210891912,-2.0652313280530703,-1.9525054439860376,-2.6103360939844524,-2.111532267891528,-3.048244315525233,-0.37222953755667465,-3.573919645053967,-2.01306218257533,-2.178120123506899,-2.2016732366775504,-2.1802964600979813,-1.4044021800678657,-2.884233834723433,-3.5100017166440627
Sample_57,Baseline,-0.9352979538441382,-3.1033998276546475,-3.336546648971539,-1.301693089200347,-1.9734100676111757,-1.0031892961228648,-1.389817387200278,-1.8504188276461275,-2.873895158244694,-1.0583170121147845e-05,-1.6888294919874196,-2.725382944316534,-2.2892149743366597,-1.943974979116196,-1.9762274348785152,-2.3019224424012803,-2.080939979441153,-2.8279783875326077,-1.1953547746954596,-2.352789772507102,-1.9950406902654314,-1.2458060819188363,-2.8813836679150224,-1.107913271720397,-1.543842961037429,-3.6354793245093298,-1.0951410880396943,-1.8951760419628458,-2.4932896221455727,-2.9373715466486052,-1.6250060188196649,-1.3808532809437577,-3.031188371689023,-2.832290763702919,-1.6892817457819094,-2.571333984482284,-2.5516026512932286,-2.839076743156824,-2.236329050282377,-1.6040621983157963
Sample_58,Active,-1.1537937144671198,-2.1266163156475018,-2.924673122660494,-0.5362812725161319,-1.5210336945575895,-1.10575555176205,-1.91145015814779,-2.9401155628268896,-2.5779866686432573,-1.422605123564802,-2.4350294696614005,-2.660817484135832,-1.2839827913777113,-1.7077155287324244,-1.722812333940715,-2.9320680634128395,-2.4355285140591905,-0.09624673468151057,-2.4565769541044324,-0.9215970502141624,-1.1272344174196185,-1.1031759024512888,-3.0882120499781327,-3.3913314776233747,-0.949392564480652,-1.6794748200700815,-2.5790965233455077,-0.8246208896807001,-2.0983670985722487,-1.7998575693451317,-1.2924784794449895,-2.001505775041546,-2.2435153707291606,-1.574954977548341,-2.3148693529778765,-1.3033845922169962,-2.362629044168985,-1.5150014201490798,-2.156258319369059,-1.6738559938905628
Sample_59,Suppressed,-3.1430295173672596,-2.9184013081601465,-2.973582944426214,-2.034564791656819,-1.7419440098519807,-1.4241983294864395,-2.283313961124963,-2.0100416185147405,-0.9790587184333841,-1.5657968038269297,-4.547626065036248,-2.284101521008389,-1.768405851353188,-2.606157727094132,-0.9709625665003117,-2.2732850174851156,-1.4608299056765026,-1.9962764215538438,-3.1461516148450865,-2.3420837727377473,-2.767267630432065,-2.7945326018111447,-3.1579029466691653,-0.997370021435174,-2.056485122013619,-2.1449516479968564,-2.469682480340667,-2.887119728981063,-0.8796764570148485,-1.828538122883318,-1.0124504034007682,-1.6749786845822863,-1.6931786776711237,-1.251418939838316,-1.6764718952554483,-1.450274586214132,-3.5949323741205443,-0.7445280705991941,-2.280680496268425,-0.1143409301004088
Sample_60,Baseline,-1.519598546321189,-2.200369949251929,-2.109140716214012,-2.207243889636343,-1.3950597317718532,-2.4459199023783564,-2.7326426957431913,-2.6811270971199965,-1.6762442320493331,-2.2101143830456076,-2.0989375889380923,-3.0228666003448366,-2.8502379488706278,-2.8094395983123723,-2.4048845875448173,-0.871072341009572,-2.6089334139678466,-1.0620826944434665,-2.3851132782942974,-1.700623011127074,-1.198208074433091,-2.565753268320696,-2.4215299172053504,-2.674935595684646,-1.545002231241253,0.1518055847974984,-2.9089678427366104,-1.1414403276577736,-1.457463710708108,-2.0118372772402244,-2.474162405876195,-2.2446017281726545,-2.208348579725554,-1.076455932847431,-1.243178302205333,-1.8886086491077898,-2.9480575706439285,-3.3905623839291015,-2.4734095261898967,-3.6956457092096557
Sample_61,Suppressed,-1.7958776114438626,-2.1238724766642343,-0.9950214113519098,-0.9992075369221329,-3.0553175170082643,-2.5202801321455732,-0.30902958433556704,-3.8411939883807618,-2.6692007327981035,-1.913802856638251,-1.3594887819612016,-2.099659316722201,-2.852604481538858,-0.9864993298456637,-1.168071596765731,-3.097037771220319,-2.392428679618667,-1.543692127834026,-1.1631491633698667,-2.682377695901291,-2.2504818258901107,-1.8928969384019374,-0.7509702026483094,-3.098370023329532,-2.2939262490392442,-1.6958721470767955,-2.4741791972917095,-2.645124273681593,-1.9645732172009671,-2.953348987760945,-1.5332662210554697,-0.08647967798558609,-2.3604204253018635,-2.8454969760285214,-2.1257162637469813,-2.4110185383354072,-0.9149501629149099,-2.8572523223744604,-1.969502332661613,-1.0906030728337859
Sample_62,Active,-2.50028313230533,-1.1618822006354665,-1.881594010402638,-2.328192444376218,-2.6122067034141074,-0.8915859970834377,-2.420519655187374,-1.9036406326875748,0.10610224316989525,-2.7938139365123456,-2.699178487652463,-1.7159507567877323,-1.8533386849545894,-1.588380506063492,-1.8136960379384657,-1.5016620182558529,-1.9658893575882777,-2.9640285517040565,-1.6641352570213408,-0.6963973334512787,-2.120611430762502,-1.2318479687703903,-3.181198246151616,-2.5993666822425086,-1.7607736394601714,-2.5392907760555428,-1.2308946128297182,-1.0265007129724402,-2.59327664547353,-3.2485045339673024,-3.337354490743692,-1.9999398138635263,-2.7589462094090056,-1.6499072307280047,-2.30276779877999,-1.9802661459504296,-2.711469156688634,-1.451536825989039,-2.315533174033938,-1.8140546167725224
Sample_63,Baseline,-1.3976609742232378,-2.2757304847792605,-1.9776262471187882,-2.1964085843972696,-0.3403515948117257,-1.5642640736130764,-1.8427913850549789,-2.502013955086047,-2.9843414954152054,-2.7206945860360943,-1.5755670587397945,-1.3078989487101145,-2.3223800763576294,-2.4126990699794963,-0.5881050741096789,-3.6374789487435835,-1.9133213994951008,-1.3693685621282392,-1.1242967789196752,-2.094758637513854,-1.2861473158256946,-0.9042789183718511,-1.3582354365894695,-1.7445949998939254,-2.649160645229739,-2.6568914696176966,-2.999607003498927,-3.125338081600881,-1.8817546888344643,-2.7323538629684636,-1.701993946086382,-2.4147159470973563,-2.1267251239476397,-2.415581122570826,-2.373474555213735,-1.823731441620696,-1.1891691031537748,-1.0062124435881765,-2.320313107883899,-1.215207356574705
Sample_64,Baseline,-2.3394262192692215,-2.65177343583993,-2.7039601889623084,-1.0473894640274897,-2.29197839994516,-1.984951663042786,-2.3599411972044413,-1.1511961062335148,-1.8417026265372236,-1.7631477049428455,-1.5879281723667509,-2.7297790975620786,-2.3932362260362314,-1.5062729167284672,-2.559830534998377,-1.5861901236790164,-3.003047910926089,-2.2857321076032795,-2.737269460529222,-2.928133117159911,-1.7958056653467727,-2.206295389253639,-3.239941701269652,-2.532651568868461,-2.082139395978943,-1.164910019577371,-3.016877774889455,-3.2198794713833245,-3.0207103370238793,-1.5054266709998045,-2.1951867916483647,-0.9896674796206408,-2.2142097081292165,-2.485472192392419,-1.4995795338512468,-1.443867501186717,-2.9489749482754766,-2.480538054740386,-2.6553793770124523,-2.3426947713984796
Sample_65,Active,-1.2302357621375677,-2.780999660450602,-2.023874819282182,-1.8900698763551302,-1.8287225371289981,-0.6837124991271477,-1.6408162778825965,-2.265972814823403,-1.3534515925989017,-1.0918415194856226,-2.47262676711542,-3.1614577512469806,-1.6196823981180337,-2.6634256637511715,-1.1821550276037807,-1.439440914682222,-1.0368040434984365,-2.303309788483862,-0.5020212632470853,-2.511411009238179,-0.7821721528119752,-2.4142348535506732,-1.6564321891572182,-0.9058859074382701,-2.776106205310083,-2.562676078435346,-1.459422516149934,-2.597962632213883,-2.3278366688554626,-0.9137545032064383,-2.174473527387806,-3.0175341358898446,-1.016976139311789,-1.8660289721937324,-2.197137602657856,-1.5467794184527603,-3.23229485806347,-2.600575300875034,-1.8662276505648947,-1.3791784149979844
Sample_66,Active,-1.8117350796492038,-2.2407883822595425,-2.0771353388945193,-2.4629515289106356,-2.13107685215918,-1.1118020829181765,-0.911007630745218,-2.601068039702878,-1.5955205597405615,-1.592318246272493,-2.504042549012926,-1.7271030483690772,-1.6568423204257008,-1.4915427614685215,-2.4463970395037142,-3.48634295379078,-1.7187062973597325,-3.1668968762212693,-1.3981171178259069,-1.2424442641467117,-1.822578667246823,-1.9521968461165713,-2.5877743557733517,-2.528982105687725,-1.9391618903477534,-1.827606036570924,-3.178170927411201,-2.1012317150901607,-3.1454683027464636,-1.340070812679923,-1.1479924811024396,-2.8086915969695503,-1.4755644722018095,-2.163507227843611,-1.6129531884992625,-2.7313951279823256,-2.1042309547933655,-2.547964450033203,-1.277671738047438,-1.5274993341046352
Sample_67,Baseline,-1.2915876601650518,-2.5383966405581004,-2.3548510137280276,-2.3471446638948508,-1.9915773147813147,-2.1450622659275127,-1.8522446816543814,-3.0434218092460457,-0.18616623535478105,-2.8143812164253963,-3.840900962860264,-2.080513553937964,-2.811927010472809,-1.3533106386426808,-2.2001545035732377,-2.464369639972746,-1.3216337374877019,-0.9806994632645569,-1.9497394940549744,-1.6907774407625928,-1.347470613206569,-2.7762785387364817,-2.0685959819332793,-2.098703048085545,-2.381774913969101,-1.5828114217366736,-3.123405552379001,-3.04038592487384,-1.6978780149749366,-2.7746893670469084,-2.607067804071711,-2.1855012624839483,-1.7097374384186264,-2.425716206317029,-2.466804009160673,-1.2491569056201206,-1.5773386475219189,-2.0979270775864056,-1.1993469446404328,-3.037313324644659
